3.0.2

///////////////////////////////////////////////////////////////////////////////////////////////////////////
// +---------------------------------------------------------------------------------------------------+ //
// + Release Notes
// +---------------------------------------------------------------------------------------------------+ //
///////////////////////////////////////////////////////////////////////////////////////////////////////////
[2014-08-29] Ping-3.0.2
- 保存した内容が表示上反映されない問題に対処した。

[2014-01-01] ping-3.0.1
- 一部環境で設定画面がキャッシュされてしまうためnocacheタグを追加した。

[2013-12-02] ping-3.0.0
- リリース

[2013-11-29] ping-3.0.0 beta
- 名称を「Ping」に変更
- baserCMS3.0.0以降の新仕様に対応

[2013-4-13] pingsender-2.0.1
-baserCMS 2.1.0に対応

[2012-05-01] pingsender-2.0.0
- baserCMSのバージョンアップに対応しヘルパーなど全て書き換え
- 送信先URLの登録時に空の改行がまじると環境によって発生するエラーを修正

[2012-02-03] pingsender-1.7.0 beta
- BaserCMS管理画面リニューアルをうけて管理画面変更

[2011-06-14] pingsender-1.1.0
- 送信結果閲覧画面追加
- 不要なファイルを削除
- 左メニューのリンクを修正

[2011-06-05] pingsender-1.0.0
- リリース
